Mean wait;Longest wait;Above max wait
9;326;3
14;277;0
8;337;4
12;473;17
7;202;0
4;200;0
24;484;37
9;341;2
4;238;0
5;213;0
18;447;13
4;216;0
4;236;0
4;222;0
5;267;0
2;187;0
7;374;2
4;186;0
6;356;4
5;305;1
9;221;0
6;231;0
7;294;0
4;186;0
8;273;0
7;313;1
11;283;0
5;324;2
8;243;0
12;295;0
8;301;1
7;275;0
12;443;7
8;250;0
5;206;0
7;247;0
7;226;0
9;341;3
8;310;1
8;286;0
8;262;0
6;240;0
15;407;8
10;420;5
10;462;6
9;347;3
7;319;2
19;427;10
9;302;1
4;186;0
10;345;3
9;287;0
9;280;0
7;355;4
6;280;0
5;268;0
7;294;0
14;331;4
5;263;0
5;229;0
21;465;25
11;389;12
5;298;0
4;360;1
6;288;0
8;242;0
7;246;0
7;307;1
9;456;5
7;363;3
3;183;0
9;265;0
2;267;0
9;298;0
13;372;9
12;283;0
7;259;0
5;291;0
8;321;1
5;312;2
7;250;0
4;376;3
3;194;0
5;269;0
12;406;6
2;137;0
6;228;0
7;229;0
6;311;1
5;268;0
5;252;0
5;255;0
4;331;1
6;337;3
8;358;1
7;281;0
4;187;0
6;388;3
10;355;3
5;187;0
8;236;0
10;339;5
5;240;0
6;241;0
6;380;2
5;221;0
10;350;3
2;254;0
9;355;6
9;337;2
10;379;5
10;365;7
6;308;1
6;298;0
4;183;0
10;404;6
6;266;0
5;259;0
15;543;24
6;228;0
7;209;0
9;366;5
6;211;0
10;334;4
8;311;2
7;192;0
4;287;0
6;253;0
2;212;0
10;305;1
4;360;3
8;261;0
11;327;3
7;351;7
10;366;3
5;236;0
5;335;1
13;282;0
15;441;20
3;266;0
6;258;0
7;236;0
10;336;5
10;345;2
7;283;0
14;398;5
7;243;0
3;150;0
15;457;5
8;288;0
7;303;1
12;321;2
7;283;0
4;327;2
8;222;0
11;398;7
7;282;0
4;156;0
6;205;0
9;325;1
8;408;5
8;183;0
7;215;0
11;286;0
5;204;0
7;290;0
4;251;0
3;145;0
6;277;0
16;628;18
10;270;0
4;175;0
13;306;2
6;269;0
7;275;0
8;309;1
7;309;1
6;207;0
5;288;0
5;306;2
8;271;0
9;362;4
11;273;0
6;281;0
4;196;0
8;329;2
8;256;0
11;319;3
7;313;1
8;360;2
7;313;1
5;239;0
6;291;0
7;258;0
7;267;0
13;340;5
6;223;0
7;347;4
6;197;0
3;215;0
9;384;1
6;341;3
17;366;10
7;200;0
10;346;4
8;358;3
10;345;4
8;293;0
11;371;6
9;263;0
10;282;0
8;354;4
6;307;1
6;238;0
8;211;0
8;296;0
7;306;2
7;327;1
7;253;0
5;218;0
12;317;1
7;254;0
4;185;0
17;362;5
10;364;2
5;237;0
6;248;0
6;199;0
3;252;0
11;377;4
8;314;1
8;311;1
9;331;3
3;230;0
7;249;0
3;241;0
4;212;0
8;324;3
15;409;11
13;288;0
8;257;0
4;211;0
10;365;14
2;194;0
5;196;0
6;261;0
3;198;0
7;264;0
10;336;4
6;232;0
7;272;0
11;323;3
10;272;0
11;345;7
6;316;2
13;325;3
10;389;3
7;213;0
7;321;1
10;329;1
6;203;0
5;282;0
6;253;0
16;614;24
7;198;0
5;320;1
6;310;2
6;275;0
7;297;0
5;212;0
5;180;0
4;230;0
11;483;20
5;284;0
6;253;0
7;344;3
9;330;1
11;440;8
8;251;0
9;430;7
9;288;0
5;249;0
9;313;1
6;234;0
7;227;0
6;296;0
6;295;0
4;239;0
7;256;0
8;271;0
9;276;0
6;204;0
14;321;3
8;301;1
15;489;15
5;251;0
8;337;2
3;169;0
2;207;0
2;193;0
9;496;10
8;428;8
6;384;6
5;209;0
5;253;0
1;181;0
4;205;0
4;193;0
4;253;0
5;359;1
3;230;0
1;90;0
3;230;0
6;273;0
7;307;1
11;474;5
9;429;13
9;312;1
10;329;3
5;312;1
7;249;0
7;316;5
2;174;0
9;326;3
6;264;0
13;377;9
13;281;0
5;278;0
9;313;2
5;309;2
7;257;0
4;261;0
2;151;0
4;184;0
9;232;0
7;284;0
4;174;0
8;405;5
10;282;0
4;264;0
4;213;0
6;241;0
6;313;2
11;345;1
6;179;0
14;397;5
14;413;8
19;480;14
8;260;0
3;223;0
7;269;0
10;279;0
11;382;4
9;237;0
11;332;4
7;315;1
4;247;0
9;245;0
9;288;0
7;306;1
5;231;0
3;237;0
12;333;6
15;365;6
7;367;8
8;293;0
8;382;6
6;208;0
6;258;0
8;291;0
8;288;0
8;258;0
17;538;19
6;279;0
7;259;0
5;208;0
7;234;0
8;284;0
6;276;0
5;243;0
10;379;2
11;295;0
11;383;6
4;198;0
7;231;0
10;364;12
4;214;0
10;373;3
8;330;1
7;197;0
11;406;13
8;313;1
5;174;0
4;215;0
6;240;0
23;688;40
5;209;0
13;322;4
13;391;7
4;207;0
4;247;0
12;252;0
10;336;2
3;183;0
9;289;0
4;249;0
9;315;1
6;246;0
6;347;2
14;291;0
13;279;0
3;315;1
11;283;0
7;282;0
9;266;0
4;357;4
4;208;0
6;300;1
4;235;0
7;271;0
10;360;8
7;226;0
11;365;4
9;551;10
9;401;5
12;246;0
5;371;3
6;206;0
7;242;0
12;386;7
11;309;1
21;548;41
9;225;0
8;321;2
6;281;0
5;167;0
5;230;0
5;286;0
5;273;0
5;403;2
6;240;0
4;232;0
7;406;3
10;403;5
5;304;2
4;215;0
7;361;2
9;329;3
7;288;0
13;309;1
8;229;0
7;272;0
15;360;8
10;365;2
4;202;0
5;317;2
4;239;0
7;328;5
8;304;1
4;236;0
4;177;0
10;267;0
8;328;7
4;221;0
12;376;5
5;239;0
11;298;0
11;336;4
3;205;0
5;294;0
2;237;0
12;566;10
10;274;0
4;238;0
10;227;0
5;238;0
17;547;28
5;266;0
8;227;0
3;208;0
10;282;0
13;378;5
12;391;9
10;306;1
6;401;4
12;333;8
5;248;0
4;309;1
8;333;2
19;541;45
5;255;0
14;304;1
7;218;0
16;632;21
10;288;0
20;390;11
5;237;0
4;194;0
9;361;4
4;241;0
10;386;2
11;348;4
7;236;0
12;278;0
9;384;3
5;198;0
6;242;0
3;272;0
9;468;7
11;291;0
3;207;0
6;203;0
8;300;1
6;341;3
14;316;2
9;213;0
9;457;8
4;196;0
4;170;0
10;408;10
6;216;0
5;268;0
8;310;2
6;238;0
9;378;9
9;272;0
6;291;0
12;256;0
7;229;0
7;249;0
4;261;0
11;342;3
6;212;0
6;288;0
13;411;6
4;238;0
7;217;0
6;230;0
2;195;0
7;385;1
4;313;1
11;328;2
6;195;0
7;270;0
7;402;8
13;348;4
10;266;0
3;206;0
10;341;6
6;277;0
10;288;0
4;255;0
9;343;5
10;327;4
6;260;0
4;258;0
9;311;2
4;257;0
11;305;2
5;295;0
8;275;0
5;224;0
11;258;0
4;283;0
7;299;0
11;345;4
5;234;0
4;198;0
7;261;0
12;353;3
7;233;0
11;346;3
4;223;0
4;194;0
10;380;9
3;180;0
11;272;0
8;310;3
11;328;3
8;370;5
12;275;0
6;246;0
11;340;2
5;260;0
5;347;1
7;336;1
8;332;5
11;340;4
15;382;4
3;199;0
7;260;0
5;218;0
11;443;8
6;274;0
4;277;0
7;261;0
4;212;0
17;341;4
14;311;2
9;265;0
11;392;8
13;245;0
11;385;4
15;428;7
11;280;0
6;322;2
6;307;1
6;229;0
14;409;2
4;197;0
5;281;0
8;285;0
15;319;2
7;287;0
4;222;0
18;348;5
7;243;0
6;206;0
2;136;0
2;236;0
6;267;0
11;363;5
7;359;7
9;373;6
10;261;0
9;404;6
6;250;0
9;221;0
3;261;0
5;263;0
10;298;0
12;335;1
9;352;4
7;308;1
5;208;0
4;213;0
11;298;0
11;463;16
7;324;1
2;143;0
8;283;0
6;263;0
8;298;0
10;219;0
12;352;3
9;286;0
6;210;0
3;169;0
9;240;0
4;188;0
5;318;1
5;225;0
13;424;8
11;337;3
3;221;0
9;215;0
8;257;0
4;337;2
11;445;8
4;196;0
12;355;3
6;229;0
6;323;1
9;301;1
15;348;6
7;211;0
17;471;20
6;243;0
5;238;0
9;298;0
11;429;6
8;236;0
9;312;1
8;346;4
10;321;1
5;249;0
20;605;34
7;284;0
6;272;0
12;233;0
9;373;6
8;345;3
4;193;0
20;531;24
5;255;0
7;245;0
2;208;0
8;243;0
10;299;0
6;279;0
9;373;5
9;315;1
20;334;4
4;313;2
7;266;0
6;281;0
11;274;0
6;237;0
8;295;0
5;272;0
4;275;0
7;285;0
11;422;10
14;320;3
7;377;5
4;281;0
9;382;5
6;217;0
5;265;0
7;311;1
5;206;0
9;302;1
7;230;0
6;266;0
7;214;0
8;365;7
5;269;0
4;210;0
6;363;2
7;233;0
15;297;0
6;308;1
17;401;16
4;198;0
12;370;7
6;313;1
8;306;2
9;297;0
8;318;2
6;227;0
9;355;2
8;261;0
10;267;0
7;298;0
11;363;2
4;192;0
14;338;3
9;232;0
9;331;1
6;268;0
11;259;0
7;217;0
5;348;3
3;199;0
8;325;2
22;358;8
12;316;1
8;330;1
5;250;0
13;345;8
6;290;0
6;240;0
6;234;0
12;292;0
9;266;0
10;301;1
5;182;0
9;271;0
5;232;0
6;431;6
9;323;2
13;312;3
11;377;2
7;337;1
8;341;4
6;235;0
5;169;0
5;215;0
12;356;4
4;297;0
16;355;4
16;552;34
14;368;7
7;284;0
15;336;2
7;245;0
7;293;0
11;403;15
7;351;2
12;374;4
6;250;0
6;223;0
5;266;0
6;484;9
11;437;8
3;146;0
3;220;0
4;306;1
4;175;0
11;410;4
9;358;1
1;189;0
9;381;6
5;300;2
10;278;0
6;245;0
8;244;0
9;200;0
10;334;3
9;290;0
4;265;0
9;351;1
6;249;0
6;176;0
4;260;0
6;344;4
11;422;8
11;506;11
4;259;0
4;174;0
5;201;0
6;331;3
5;305;1
10;271;0
4;186;0
4;291;0
11;457;18
7;302;1
8;292;0
4;266;0
5;262;0
3;233;0
7;201;0
4;250;0
9;235;0
4;175;0
9;292;0
8;284;0
9;275;0
4;234;0
9;278;0
14;351;3
5;252;0
6;294;0
18;401;16
6;249;0
12;445;11
24;459;26
8;254;0
9;359;9
5;257;0
5;224;0
3;228;0
7;251;0
6;220;0
8;316;2
12;274;0
12;384;8
14;430;11
7;231;0
10;291;0
8;288;0
13;407;7
3;185;0
9;327;4
4;207;0
4;165;0
9;322;1
4;196;0
7;212;0
8;506;9
7;339;1
4;177;0
7;263;0
5;324;2
13;360;7
6;318;2
12;318;2
14;457;10
12;323;2
4;172;0
9;291;0
5;300;1
9;279;0
8;219;0
6;203;0
12;523;22
13;287;0
9;414;10
12;340;2
16;381;6
12;275;0
14;401;3
5;271;0
13;279;0
12;354;2
15;429;17
5;185;0
12;376;8
6;199;0
4;211;0
2;162;0
4;244;0
11;276;0
6;253;0
17;405;12
6;309;2
7;371;6
5;255;0
6;221;0
10;238;0
6;401;7
6;334;2
12;346;7
8;342;1
5;229;0
5;271;0
9;327;1
9;353;4
6;289;0
6;280;0
9;308;1
5;235;0
10;392;5
12;252;0
8;261;0
11;351;4
6;298;0
15;292;0
4;240;0
9;339;2
2;197;0
10;316;1
7;284;0
7;280;0
4;218;0
8;333;4
8;292;0
10;312;1
9;260;0
8;286;0
6;338;2
12;463;17
9;359;7
3;211;0
6;278;0
8;256;0
5;163;0
11;264;0
6;231;0
12;300;1
9;255;0
5;207;0
3;299;0
8;399;2
6;210;0
7;322;1
6;289;0
6;210;0
7;254;0
7;258;0
3;173;0
4;243;0
6;211;0
5;201;0
19;442;17
9;406;14
4;243;0
6;351;1
11;445;14
12;292;0
3;180;0
10;337;2
5;257;0
7;345;4
9;280;0
8;281;0
11;323;5
6;236;0
12;322;3
3;198;0
4;179;0
11;294;0
6;265;0
7;242;0
1;134;0
3;187;0
6;236;0
5;262;0
6;210;0
6;276;0
7;358;2
9;514;22
8;367;9
11;253;0
4;258;0
3;272;0
12;534;22
10;406;7
4;187;0
5;200;0
6;283;0
11;276;0
12;332;4
12;265;0
6;301;2
10;276;0
6;262;0
12;324;3
5;342;3
